"State","Net Flux Unit","1990","1991","1992","1993","1994","1995","1996","1997","1998","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015","2016","2017","2018","2019","2020","2021"
"Alabama","MMT CO2",-4.02,-4.05,-4.07,-4.12,-4.18,-4.24,-4.29,-4.36,-4.43,-4.5,-4.55,-4.59,-4.64,-4.74,-4.81,-4.89,-4.98,-5.05,-5.11,-5.17,-5.23,-5.27,-5.29,-5.36,-5.46,-5.51,-5.5,-5.5,-5.49,-5.48,-5.92,-5.98
"Alaska","MMT CO2",-0.3,-0.3,-0.3,-0.3,-0.3,-0.3,-0.3,-0.3,-0.3,-0.3,-0.3,-0.3,-0.31,-0.31,-0.31,-0.31,-0.31,-0.3,-0.3,-0.3,-0.3,-0.3,-0.3,-0.3,-0.3,-0.3,-0.3,-0.3,-0.3,-0.3,-0.39,-0.39
"Arizona","MMT CO2",-0.27,-0.27,-0.28,-0.28,-0.29,-0.29,-0.3,-0.31,-0.33,-0.35,-0.37,-0.4,-0.41,-0.42,-0.43,-0.44,-0.44,-0.45,-0.45,-0.45,-0.45,-0.46,-0.46,-0.46,-0.46,-0.46,-0.46,-0.46,-0.46,-0.46,-0.44,-0.44
"Arkansas","MMT CO2",-2.66,-2.67,-2.68,-2.73,-2.74,-2.79,-2.81,-2.87,-2.9,-2.94,-2.98,-3.01,-3.04,-3.08,-3.12,-3.14,-3.17,-3.21,-3.25,-3.27,-3.29,-3.32,-3.32,-3.37,-3.39,-3.4,-3.38,-3.38,-3.37,-3.37,-3.49,-3.5
"California","MMT CO2",-4.14,-4.19,-4.26,-4.31,-4.37,-4.51,-4.55,-4.66,-4.72,-4.79,-4.88,-4.93,-4.96,-5.01,-5.06,-5.12,-5.16,-5.21,-5.24,-5.27,-5.29,-5.31,-5.32,-5.34,-5.38,-5.39,-5.36,-5.36,-5.35,-5.34,-5.38,-5.39
"Colorado","MMT CO2",-0.28,-0.29,-0.29,-0.3,-0.3,-0.31,-0.31,-0.32,-0.32,-0.32,-0.33,-0.34,-0.34,-0.34,-0.35,-0.35,-0.36,-0.36,-0.37,-0.37,-0.37,-0.38,-0.38,-0.38,-0.38,-0.38,-0.38,-0.38,-0.38,-0.38,-0.38,-0.38
"Connecticut","MMT CO2",-1.48,-1.48,-1.48,-1.48,-1.49,-1.49,-1.49,-1.5,-1.5,-1.5,-1.5,-1.51,-1.51,-1.53,-1.54,-1.56,-1.57,-1.59,-1.6,-1.61,-1.62,-1.65,-1.65,-1.66,-1.66,-1.66,-1.65,-1.65,-1.65,-1.65,-1.71,-1.72
"Delaware","MMT CO2",-0.18,-0.18,-0.19,-0.19,-0.19,-0.2,-0.2,-0.2,-0.21,-0.21,-0.21,-0.22,-0.22,-0.23,-0.23,-0.24,-0.24,-0.24,-0.25,-0.25,-0.25,-0.26,-0.26,-0.26,-0.26,-0.26,-0.26,-0.26,-0.26,-0.26,-0.27,-0.27
"Florida","MMT CO2",-7.84,-8.04,-8.17,-8.36,-8.52,-8.71,-8.9,-9.08,-9.25,-9.4,-9.56,-9.68,-9.77,-9.98,-10.19,-10.38,-10.52,-10.68,-10.84,-10.99,-11.09,-11.24,-11.35,-11.44,-11.53,-11.6,-11.55,-11.53,-11.52,-11.5,-12.21,-12.32
"Georgia","MMT CO2",-5.94,-6,-6.05,-6.17,-6.32,-6.43,-6.54,-6.62,-6.69,-6.75,-6.82,-6.93,-6.96,-7.1,-7.22,-7.33,-7.44,-7.57,-7.75,-7.94,-8.11,-8.32,-8.44,-8.71,-8.98,-9.19,-9.11,-9.1,-9.09,-9.08,-10.12,-10.3
